654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2103,48,0,7,0,0,0,0,1272,0,124,13,195,0,0,0,5,0,230,54,0,0,0,0,152,0,0,0,265,0,2,0,9133,0,0,0,42
27,0,0,2137,0,0,0,0,6987,0,48,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,2059,0,0,0,0,950,716,0,38,0,0,0,0
0,3,559,1243,0,0,31,0,0,0,0,2114,0,5053,0,0,0,0,0,14,0,0,0,89,0,0,3,25,0,3870,0,656,220,0,0,0,0,0,2,0
0,4682,0,935,0,0,0,0,0,0,0,1007,0,298,0,0,0,0,0,0,0,42,0,0,0,0,0,248,0,0,0,1,14,0,0,0,0,0,0,0
0,0,0,1220,0,525,0,0,0,0,0,0,0,125,0,0,0,0,80,74,172,35,0,0,0,0,0,2609,3058,0,0,13,1211,0,0,0,0,0,0,0
0,24,0,2160,0,2,0,0,0,8986,0,476,0,241,0,0,0,0,0,8,0,0,4547,0,0,0,0,0,0,0,0,0,0,0,26,0,0,19,11,0
674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1830,0,0,0,0,0,0,0,620,0,192,0,130,0,0,0,0,0,0,9710,0,0,0,0,0,0,0,0,192,0,138,0,22,0,2229,0,0
0,0,9551,1481,0,0,0,0,0,0,0,604,0,311,0,0,0,0,8,0,2,102,0,0,0,0,0,681,0,0,2,0,324,0,0,0,0,0,0,11
0,0,0,1009,0,0,0,0,0,0,0,1133,0,231,44,155,351,0,7978,0,0,0,0,0,0,0,3,0,0,0,0,134,0,0,0,0,0,0,0,0
0,0,6882,1207,0,0,0,0,0,0,0,16,0,354,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,839,338,0,0,0,0,97,2,0
0,0,556,1053,0,0,0,0,0,1591,0,39,0,121,21,0,5377,0,122,0,0,0,0,0,0,0,0,70,0,0,0,1,0,0,0,0,30,0,29,0
0,0,1222,1140,0,0,0,0,0,28,0,1693,0,142,0,5,0,0,0,2,0,0,0,180,0,0,0,3020,0,0,8,0,0,0,29,0,0,0,6,0
0,0,0,1600,3105,0,0,0,0,0,0,897,0,0,0,0,0,0,31,0,0,0,50,0,0,0,0,14,0,0,0,308,135,0,0,262,0,0,0,0
0,0,8767,1650,0,0,0,0,0,0,0,657,0,222,0,46,0,0,0,0,0,0,0,0,0,0,0,1038,0,0,0,31,0,0,0,0,0,0,0,0
689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0
0,0,0,1519,0,0,0,0,0,0,0,959,6676,365,0,0,0,0,0,0,0,0,0,0,43,0,3,41,0,0,0,589,181,0,0,0,0,0,0,17
0,0,0,550,0,0,7,0,0,0,0,948,0,223,0,0,16,0,5558,0,0,3,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0
0,0,0,1691,0,0,14926,430,0,0,0,495,10,234,0,0,0,0,102,0,0,0,0,0,2,0,0,983,0,0,0,0,542,0,0,0,0,0,0,95
0,183,41,1723,0,0,1481,17,0,0,0,1727,0,140,16,0,0,0,0,0,0,0,0,0,0,3,585,4768,0,26,0,17,0,0,0,0,35,2,0,0
61,0,0,892,0,0,0,0,7529,0,0,2956,0,183,0,0,0,0,0,0,0,21,0,0,0,0,66,0,0,45,0,406,0,0,0,0,0,0,0,17
0,0,0,661,0,0,0,0,0,73,0,222,0,73,1054,0,0,23,12,0,0,6303,2,0,4,0,0,169,0,0,16,302,0,11,0,177,0,0,0,23
0,0,0,1065,0,0,0,0,0,0,0,0,0,227,3532,0,12,0,0,0,0,22,0,0,0,0,0,792,0,0,0,3,229,0,0,0,0,0,0,0
0,0,0,529,0,0,6940,0,0,0,0,491,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,213,23,0,0,0,0,0,0,4208
657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
0,0,0,2252,0,0,0,0,0,13836,0,1061,0,334,0,0,17,0,0,0,0,266,0,0,0,0,0,468,0,0,0,494,0,0,0,0,0,0,0,27
0,0,0,1543,0,0,0,0,0,0,0,472,0,126,0,0,0,0,0,0,0,149,0,0,0,0,0,361,0,0,0,358,3614,4312,0,0,0,0,0,12
0,10705,0,1584,0,0,0,0,0,0,0,0,0,45,6,0,0,0,0,0,0,0,0,0,0,0,0,1248,0,0,0,551,137,0,0,5,0,0,0,194
0,0,0,1018,0,0,73,0,171,0,0,278,0,1,0,0,0,0,0,0,0,4981,0,0,0,0,18,0,0,0,0,1248,2930,0,0,0,3,0,0,81
10,0,0,2555,0,0,0,0,0,5589,0,57,14,706,1144,0,0,0,0,0,0,0,0,0,0,0,0,41,46,0,8,259,2631,0,0,0,0,67,0,194
0,0,0,1244,26,0,2,0,0,0,0,1526,0,2269,5,0,0,0,0,0,0,0,0,24,0,0,2,45,0,5,0,4,1115,0,0,0,23,0,0,63
0,0,0,1000,0,0,0,0,0,0,0,1115,0,482,2423,510,0,0,0,0,0,0,0,0,0,0,0,519,0,0,0,199,0,0,0,0,10335,0,0,20
0,18,0,1410,0,0,118,0,0,0,0,617,0,128,0,0,0,0,0,0,0,25,0,0,8209,0,30,909,0,0,0,201,223,0,0,0,0,0,0,0
0,9,0,529,0,0,0,0,0,0,6704,200,0,0,0,2,14,0,0,0,0,0,0,0,0,0,0,385,0,0,0,4,354,0,0,0,0,0,0,0
0,0,0,889,0,0,0,6146,0,0,0,704,0,60,0,0,0,0,0,3,0,0,0,0,0,0,258,862,0,0,0,161,0,0,0,0,0,0,0,94
0,0,0,1526,0,0,0,11,0,0,0,731,0,127,0,694,0,0,0,0,0,22,0,0,10485,0,68,1131,0,0,0,224,0,0,0,5,0,0,0,0
0,558,0,592,0,0,2002,59,0,0,0,2937,0,0,0,0,0,0,0,0,0,460,0,0,12,0,2635,0,0,0,0,75,36,0,0,0,0,0,0,1360
0,0,0,1253,0,0,0,0,0,0,0,314,0,69,0,1260,0,0,0,0,137,0,0,0,0,0,0,335,0,0,0,260,0,9821,0,0,0,10,0,10
0,2805,0,979,15,0,1759,65,0,0,0,3302,0,169,0,0,0,0,0,0,0,0,0,30,2,0,1777,97,0,0,0,57,2361,0,0,0,0,0,0,53
0,0,0,1413,0,0,28,102,0,0,0,1761,0,1746,0,0,0,0,0,0,0,0,0,0,0,0,5521,26,0,0,0,0,144,0,0,0,0,0,0,1
13,0,0,1775,0,6695,0,0,0,0,0,0,0,937,0,0,0,0,0,0,0,245,0,0,0,0,0,1566,0,0,0,65,2283,0,0,0,0,0,0,0
0,0,0,1282,0,0,0,0,0,510,0,1620,0,78,0,184,0,0,5,0,0,0,78,0,0,0,0,0,0,0,0,193,15,0,0,20,0,10790,0,0
0,0,0,1488,0,0,0,167,18,0,0,753,0,649,0,0,0,0,0,0,0,104,0,0,0,0,11767,811,0,0,0,279,25,0,0,0,0,0,0,42
0,0,0,410,0,0,0,0,0,0,0,883,0,2,0,0,46,0,12,0,0,0,0,0,0,0,0,8,0,4675,0,93,0,0,0,3,0,0,0,486
0,0,0,894,0,0,2136,0,0,0,0,226,0,8,0,0,0,0,0,0,0,5691,0,0,0,0,522,0,0,0,0,223,5207,0,0,0,0,0,0,660
0,4589,0,669,0,0,0,0,8,0,0,183,0,0,0,0,0,0,0,0,0,3610,0,0,12,0,0,141,0,0,0,292,0,0,0,0,0,0,0,38
0,0,0,1984,724,0,0,0,0,0,53,3,0,129,0,0,0,0,0,0,227,0,9171,0,0,0,0,155,0,0,0,0,0,0,0,191,0,0,0,0
42,0,0,1508,0,5638,0,0,0,0,0,0,0,177,11,0,565,0,0,0,0,0,0,83,0,0,0,740,0,0,0,0,0,5,0,0,0,28,0,0
0,0,11,1362,0,49,0,0,0,0,43,1201,0,258,97,0,0,0,0,0,0,0,0,5806,0,0,0,301,0,0,0,672,51,151,0,0,8,0,0,39
0,0,0,725,0,0,0,0,0,304,0,1180,0,236,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10543,0,0
0,0,0,1058,0,0,0,0,0,0,0,995,0,431,0,71,0,0,0,10693,0,0,0,0,0,0,0,382,0,0,0,0,0,0,0,6,0,0,0,200
0,0,0,1656,3430,0,0,0,64,0,0,2116,0,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1562,0,0,0,0,0,250,9,0
0,0,0,1449,0,0,256,9692,0,16,0,1070,0,123,0,44,0,0,0,0,0,0,0,0,0,0,96,1241,0,0,0,598,165,0,0,0,0,0,0,50
0,0,0,1244,0,0,11007,36,0,0,0,0,0,210,0,0,0,0,0,0,0,103,0,0,6,0,0,443,0,0,0,272,156,0,0,0,0,0,0,13
0,78,75,747,0,0,1004,3,0,57,0,1878,0,0,20,0,0,0,48,0,0,0,0,0,0,0,37,0,0,4890,0,81,0,0,0,0,0,0,0,1072
0,53,611,1272,0,0,16,0,0,36,0,3674,0,3551,48,0,0,0,56,13,0,0,0,1615,0,1346,11,0,0,4,12,264,145,0,0,0,46,4,0,0
0,0,0,3089,0,0,0,0,0,0,0,2665,0,990,0,0,0,12386,0,0,0,71,0,301,0,0,0,1739,0,0,0,594,317,0,0,0,0,0,0,2
0,0,0,918,0,0,0,0,0,0,0,427,0,115,0,0,0,0,0,0,76,0,26,17,0,0,0,248,0,0,0,0,0,0,9956,0,0,0,0,0
374,0,0,1147,0,0,46,0,0,0,0,401,9,0,0,0,0,0,0,35,0,7595,35,640,16,0,0,0,0,0,0,195,5551,0,14,0,10,0,0,0
0,178,0,739,0,0,6,0,0,0,0,1478,0,108,0,0,93,0,6274,0,0,0,0,0,0,0,0,0,0,18,0,806,0,0,0,0,0,0,0,356
0,0,0,2650,1298,0,0,0,0,0,0,325,0,0,0,1484,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,1112,52,9571,0,0,0,9,0,440
0,0,0,829,0,0,0,0,0,0,0,992,0,237,0,0,0,0,0,0,3,0,43,0,0,4,0,0,0,0,0,17,0,0,0,9721,0,12,0,0
0,578,0,1650,0,0,80,0,0,0,0,2124,32,62,130,59,0,11678,36,0,0,374,0,0,0,0,0,520,0,0,0,757,0,0,0,0,0,0,0,536
0,0,0,1052,0,0,0,0,0,0,0,758,0,292,24,10,0,0,0,0,0,0,0,0,0,0,0,347,0,0,0,257,0,0,0,10,8337,0,0,244
0,5732,0,841,0,0,0,0,0,0,0,1591,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,4,0,373,2,0,0,0,0,0,0,6200
0,0,3,951,0,0,0,0,0,30,0,1688,0,999,0,0,0,0,0,62,0,0,0,63,0,4793,0,95,0,0,0,0,0,2,0,0,0,0,0,217
0,0,0,938,0,0,864,4,0,0,0,25,0,257,0,0,7385,0,0,0,0,0,0,0,0,0,903,3064,0,0,0,69,0,0,0,6,0,0,0,249
0,0,0,2255,0,0,0,0,0,0,9620,1784,0,0,0,0,7,0,0,0,0,0,0,2798,0,2,0,38,0,68,0,1895,1984,0,0,0,0,0,0,272
516,0,0,783,0,0,0,0,0,0,0,953,0,52,0,0,4250,0,73,0,0,0,0,0,0,0,0,1050,0,5031,19,144,0,0,0,0,0,0,31,297
0,0,0,1730,0,0,0,0,0,498,0,787,0,278,930,55,0,0,0,0,0,0,0,0,4,0,0,498,0,0,9180,6,0,0,0,0,0,0,0,0
0,0,0,781,0,0,0,0,0,0,9,1988,0,351,0,0,3625,0,0,0,0,0,0,114,0,12,0,28,0,9,0,37,0,0,0,7,0,0,840,0
68,143,939,1349,0,0,147,0,0,0,0,3036,0,2756,122,0,0,0,0,101,3,0,0,7383,17,15,628,0,0,0,0,4,504,190,0,0,33,0,0,0
0,10936,0,1313,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,27,679,0,0,0,381,0,0,0,0,0,0,0,248
0,0,0,726,0,0,0,3443,0,0,0,1077,0,42,0,0,0,39,0,0,0,0,0,0,0,0,3365,224,0,0,0,256,0,0,0,0,0,0,0,6387
0,9022,0,1390,0,0,0,0,5,0,0,566,0,48,0,0,0,0,0,0,0,0,0,0,0,0,10,675,0,0,0,289,29,0,0,0,0,0,0,11
0,0,0,1876,0,0,0,0,0,399,0,865,0,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,17,0,0,9704,0,0,0,0,0
0,0,0,1025,3383,0,0,0,0,0,0,363,0,175,0,0,0,0,0,0,0,0,35,0,0,0,0,376,0,0,0,2,0,0,0,0,0,0,0,0
0,0,0,1456,0,0,0,8256,0,0,0,939,0,103,0,0,0,0,0,0,0,34,0,0,0,0,459,1164,0,0,0,260,0,0,0,0,0,0,0,134
0,0,0,2528,0,0,0,10289,0,0,0,99,0,201,0,0,0,0,0,0,0,0,0,0,0,0,413,2233,0,0,0,2,0,0,0,6,0,0,0,188
0,0,0,863,0,0,5025,26,0,0,0,24,0,230,0,0,0,0,0,0,0,4465,0,0,0,0,5,492,0,0,0,5,0,0,0,122,0,0,0,123
5,0,0,1283,0,0,0,0,41,0,0,1315,0,222,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,124,0,0,0,9229,0,80,0,25
0,0,0,2253,0,0,0,0,0,0,55,0,0,334,0,7,0,0,0,0,6273,0,0,0,0,0,0,626,0,0,0,343,3626,0,0,0,0,0,0,3
0,130,15,1825,0,0,413,0,0,0,0,1502,0,96,5,0,0,285,0,0,6,0,0,7637,0,0,0,0,0,0,0,705,1039,57,0,0,0,0,0,0
0,4077,0,1282,0,0,0,0,0,0,0,2345,0,2348,0,761,0,0,0,0,0,0,0,24,315,24,0,274,0,0,0,235,0,0,0,0,0,0,0,29
0,22,0,1231,0,0,0,0,0,0,0,2018,0,0,37,374,0,5166,0,0,0,196,0,0,0,0,0,0,0,467,0,1179,0,0,0,0,0,4,0,510
0,0,0,1483,0,0,0,0,0,0,0,15,0,230,0,0,0,0,0,0,9798,0,2492,0,0,0,0,102,0,0,0,61,0,0,0,945,0,0,0,0
0,0,0,962,0,0,0,52,0,0,0,451,0,282,0,0,0,0,0,0,0,0,0,0,0,0,9452,839,0,0,0,309,6,0,0,0,0,0,3,287
0,4685,0,1472,0,0,0,0,0,0,0,670,2,0,0,4820,419,11,0,0,0,31,0,0,181,0,0,0,0,0,0,143,0,0,0,0,0,0,0,2011
0,0,0,1277,0,0,0,0,0,0,0,650,0,355,0,7711,0,0,6,0,69,0,0,0,0,0,0,76,0,0,190,4,0,0,0,0,1189,0,0,0
4,24,0,2021,0,6473,4,0,0,0,0,0,0,747,121,0,0,0,0,0,64,78,0,0,0,0,0,971,0,0,0,128,2919,0,0,0,0,0,0,0
0,0,0,788,6214,0,0,0,0,0,0,1408,0,77,0,0,0,0,0,0,0,0,957,0,0,0,0,0,0,57,0,167,6,0,0,0,0,0,0,0
0,8334,0,1466,0,0,0,0,0,0,0,0,0,344,0,0,5095,0,0,0,391,0,0,0,0,0,0,216,0,0,0,79,0,0,0,0,0,26,0,4
0,72,0,1186,0,0,11,0,0,0,0,772,0,0,0,0,578,0,0,0,0,0,0,9,0,0,0,0,0,584,0,3483,1554,0,0,0,0,0,0,70
0,0,0,904,0,0,0,0,0,727,0,1130,0,3152,0,56,0,0,0,0,0,0,90,0,32,0,0,0,0,0,0,231,0,0,71,0,0,3522,0,0
0,0,0,1671,0,0,0,0,0,0,0,0,0,407,0,0,1262,0,0,4778,0,0,0,0,0,0,0,336,0,2283,0,643,0,0,0,0,0,0,0,78
